DATE,A,B,C,CumulA,CumulB,CumuleA,CumuleB
2020-12-28,301.0,,,,,nan,nan
2020-12-29,3.0,,10.0,13.0,,13,nan
2020-12-30,477.0,,9.0,486.0,,499,nan
2020-12-31,10.0,,,,,nan,nan
2021-01-01,2.0,,,,,nan,nan
2021-01-02,,,13.0,,,nan,nan
2021-01-04,3.0,,2.0,5.0,,504,nan
2021-01-05,1705.0,,17.0,1722.0,,2226,nan
2021-01-06,3894.0,,23.0,3917.0,,6143,nan
2021-01-07,8297.0,,13.0,8310.0,,14453,nan
2021-01-08,9259.0,4.0,34.0,9293.0,38.0,23746,38
2021-01-09,3213.0,1.0,10.0,3223.0,11.0,26969,49
2021-01-10,404.0,1.0,,,,nan,nan
2021-01-11,5579.0,2.0,9.0,5588.0,11.0,32557,60
2021-01-12,15903.0,,21.0,15924.0,,48481,nan
2021-01-13,21597.0,104.0,16.0,21613.0,120.0,70094,180
2021-01-14,23322.0,4.0,11.0,23333.0,15.0,93427,195
2021-01-15,23551.0,9.0,18.0,23569.0,27.0,116996,222
2021-01-16,5189.0,,10.0,5199.0,,122195,nan
2021-01-17,3216.0,,,,,nan,nan
2021-01-18,10943.0,115.0,13.0,10956.0,128.0,133151,350
2021-01-19,19105.0,188.0,30.0,19135.0,218.0,152286,568
2021-01-20,21010.0,455.0,25.0,21035.0,480.0,173321,1048
2021-01-21,30219.0,14.0,24.0,30243.0,38.0,203564,1086
2021-01-22,29859.0,53.0,34.0,29893.0,87.0,233457,1173
2021-01-23,8400.0,22.0,11.0,8411.0,33.0,241868,1206
2021-01-24,1881.0,,,,,nan,nan
2021-01-25,11282.0,2.0,23.0,11305.0,25.0,253173,1231
2021-01-26,11070.0,1740.0,20.0,11090.0,1760.0,264263,2991
2021-01-27,13170.0,3425.0,39.0,13209.0,3464.0,277472,6455
2021-01-28,15862.0,7611.0,31.0,15893.0,7642.0,293365,14097
2021-01-29,12212.0,8992.0,34.0,12246.0,9026.0,305611,23123
2021-01-30,1591.0,2892.0,12.0,1603.0,2904.0,307214,26027
2021-01-31,576.0,344.0,,,,nan,nan
2021-02-01,3938.0,3801.0,14.0,3952.0,3815.0,311166,29842
2021-02-02,10143.0,14209.0,29.0,10172.0,14238.0,321338,44080
2021-02-03,10124.0,20609.0,23.0,10147.0,20632.0,331485,64712
2021-02-04,10008.0,24176.0,17.0,10025.0,24193.0,341510,88905
2021-02-05,7916.0,22859.0,38.0,7954.0,22897.0,349464,111802
2021-02-06,1177.0,5319.0,13.0,1190.0,5332.0,350654,117134
2021-02-07,316.0,3072.0,,,,nan,nan
2021-02-08,2366.0,7780.0,17.0,2383.0,7797.0,353037,124931
2021-02-09,8104.0,19695.0,23.0,8127.0,19718.0,361164,144649
2021-02-10,6500.0,18942.0,29.0,6529.0,18971.0,367693,163620
2021-02-11,8080.0,28225.0,17.0,8097.0,28242.0,375790,191862
